Move,Type,Category,BasePower,PP,Accuracy
Fury Cutter,BUG,PHYSICAL,40,20,95
Bug Bite,BUG,PHYSICAL,60,20,100
X-Scissor,BUG,PHYSICAL,80,15,100
Struggle Bug,BUG,SPECIAL,50,20,100
Fell Stinger,BUG,PHYSICAL,50,25,100
Attack Order,BUG,PHYSICAL,90,15,100
Defend Order,BUG,STATUS,-1,10,-1
Bug Buzz,BUG,SPECIAL,90,10,100
Quiver Dance,BUG,STATUS,-1,20,-1
Pollen Puff,BUG,SPECIAL,90,15,100
Nasty Plot,DARK,STATUS,-1,20,-1
Knock Off,DARK,PHYSICAL,65,20,100
Bite,DARK,PHYSICAL,60,25,100
Crunch,DARK,PHYSICAL,80,15,100
Switcheroo,DARK,STATUS,-1,10,100
Fling,DARK,PHYSICAL,-1,10,100
Memento,DARK,STATUS,-1,10,100
Hone Claws,DARK,STATUS,-1,15,-1
Assurance,DARK,PHYSICAL,60,10,100
Payback,DARK,PHYSICAL,50,10,100
Dark Pulse,DARK,SPECIAL,80,15,100
Night Slash,DARK,PHYSICAL,70,15,100
Sucker Punch,DARK,PHYSICAL,70,5,100
Flatter,DARK,STATUS,-1,15,100
Fake Tears,DARK,STATUS,-1,20,100
Torment,DARK,STATUS,-1,15,100
Foul Play,DARK,PHYSICAL,95,15,100
False Surrender,DARK,PHYSICAL,80,10,-1
Taunt,DARK,STATUS,-1,20,100
Quash,DARK,STATUS,-1,15,100
Beat Up,DARK,PHYSICAL,-1,10,100
Outrage,DRAGON,PHYSICAL,120,10,100
Dragon Tail,DRAGON,PHYSICAL,60,10,90
Dragon Claw,DRAGON,PHYSICAL,80,15,100
Dragon Dance,DRAGON,STATUS,-1,20,-1
Clanging Scales,DRAGON,SPECIAL,110,5,100
Clangorous Soul,DRAGON,STATUS,-1,5,100
Dragon Breath,DRAGON,SPECIAL,60,20,100
Thunder Shock,ELECTRIC,SPECIAL,40,30,100
Charge,ELECTRIC,STATUS,-1,20,-1
Volt Switch,ELECTRIC,SPECIAL,70,20,100
Parabolic Charge,ELECTRIC,SPECIAL,65,20,100
Thunder Wave,ELECTRIC,STATUS,-1,20,90
Thunderbolt,ELECTRIC,SPECIAL,90,15,100
Electrify,ELECTRIC,STATUS,-1,20,-1
Thunder,ELECTRIC,SPECIAL,110,10,70
Discharge,ELECTRIC,SPECIAL,80,15,100
Eerie Impulse,ELECTRIC,STATUS,-1,15,100
Thunder Fang,ELECTRIC,PHYSICAL,65,15,95
Nuzzle,ELECTRIC,PHYSICAL,20,20,100
Electro Ball,ELECTRIC,SPECIAL,-1,10,100
Spark,ELECTRIC,PHYSICAL,65,20,100
Thunder Punch,ELECTRIC,PHYSICAL,75,15,100
Sweet Kiss,FAIRY,STATUS,-1,10,75
Charm,FAIRY,STATUS,-1,20,100
Fairy Wind,FAIRY,SPECIAL,40,30,100
Aromatic Mist,FAIRY,STATUS,-1,20,-1
Draining Kiss,FAIRY,SPECIAL,50,10,100
Dazzling Gleam,FAIRY,SPECIAL,80,10,100
Misty Terrain,FAIRY,STATUS,-1,10,-1
Decorate,FAIRY,STATUS,-1,15,-1
Play Rough,FAIRY,PHYSICAL,90,10,90
Spirit Break,FAIRY,PHYSICAL,75,15,100
Aura Sphere,FIGHTING,SPECIAL,80,20,-1
Detect,FIGHTING,STATUS,-1,5,-1
Low Kick,FIGHTING,PHYSICAL,-1,20,100
Seismic Toss,FIGHTING,PHYSICAL,-1,20,100
Cross Chop,FIGHTING,PHYSICAL,100,5,80
Close Combat,FIGHTING,PHYSICAL,120,5,100
Final Gambit,FIGHTING,SPECIAL,-1,5,100
Mach Punch,FIGHTING,PHYSICAL,40,30,100
Counter,FIGHTING,PHYSICAL,-1,20,100
