Number,Pokemon,Level ,Move
1,Togepi,1,Growl
1,Togepi,1,Pound
1,Togepi,4,Sweet Kiss
1,Togepi,8,Life Dew
1,Togepi,12,Charm
1,Togepi,16,Ancient Power
1,Togepi,20,Yawn
1,Togepi,24,Metronome
1,Togepi,28,After You
1,Togepi,32,Double-Edge
1,Togepi,36,Safeguard
1,Togepi,40,Follow Me
1,Togepi,44,Baton Pass
1,Togepi,48,Last Resort
1,Togepi,52,Wish
2,Togetic,1,Fairy Wind
2,Togetic,1,Growl
2,Togetic,1,Life Dew
2,Togetic,1,Pound
2,Togetic,1,Sweet Kiss
2,Togetic,12,Charm
2,Togetic,16,Ancient Power
2,Togetic,20,Yawn
2,Togetic,24,Metronome
2,Togetic,28,After You
2,Togetic,32,Double-Edge
2,Togetic,36,Safeguard
2,Togetic,40,Follow Me
2,Togetic,44,Baton Pass
2,Togetic,48,Last Resort
2,Togetic,52,Wish
3,Togekiss,1,After You
3,Togekiss,1,Air Slash
3,Togekiss,1,Ancient Power
3,Togekiss,1,Aura Sphere
3,Togekiss,1,Baton Pass
3,Togekiss,1,Charm
3,Togekiss,1,Double-Edge
3,Togekiss,1,Extreme Speed
3,Togekiss,1,Fairy Wind
3,Togekiss,1,Follow Me
3,Togekiss,1,Growl
3,Togekiss,1,Last Resort
3,Togekiss,1,Life Dew
3,Togekiss,1,Metronome
3,Togekiss,1,Pound
3,Togekiss,1,Safeguard
3,Togekiss,1,Sky Attack
3,Togekiss,1,Sweet Kiss
3,Togekiss,1,Tri Attack
3,Togekiss,1,Wish
3,Togekiss,1,Yawn
4,Vulpix,1,Ember
4,Vulpix,1,Tail Whip
4,Vulpix,4,Disable
4,Vulpix,8,Quick Attack
4,Vulpix,12,Spite
4,Vulpix,16,Incinerate
4,Vulpix,20,Confuse Ray
4,Vulpix,24,Will-O-Wisp
4,Vulpix,28,Extrasensory
4,Vulpix,32,Flamethrower
4,Vulpix,36,Imprison
4,Vulpix,40,Fire Spin
4,Vulpix,44,Safeguard
4,Vulpix,48,Inferno
4,Vulpix,52,Grudge
4,Vulpix,56,Fire Blast
5,Ninetales,1,Confuse Ray
5,Ninetales,1,Disable
5,Ninetales,1,Ember
5,Ninetales,1,Extrasensory
5,Ninetales,1,Fire Blast
5,Ninetales,1,Fire Spin
5,Ninetales,1,Flamethrower
5,Ninetales,1,Grudge
5,Ninetales,1,Imprison
5,Ninetales,1,Incinerate
5,Ninetales,1,Inferno
5,Ninetales,1,Nasty Plot
5,Ninetales,1,Quick Attack
5,Ninetales,1,Safeguard
5,Ninetales,1,Spite
5,Ninetales,1,Tail Whip
5,Ninetales,1,Will-O-Wisp
6,Lotad,1,Astonish
6,Lotad,1,Growl
6,Lotad,3,Absorb
6,Lotad,6,Water Gun
6,Lotad,9,Mist
6,Lotad,12,Mega Drain
6,Lotad,16,Flail
6,Lotad,20,Bubble Beam
6,Lotad,24,Nature Power
6,Lotad,28,Giga Drain
6,Lotad,33,Rain Dance
6,Lotad,38,Zen Headbutt
6,Lotad,43,Energy Ball
7,Lombre,1,Absorb
7,Lombre,1,Astonish
7,Lombre,1,Fake Out
7,Lombre,1,Flail
7,Lombre,1,Growl
7,Lombre,1,Knock Off
7,Lombre,1,Teeter Dance
7,Lombre,1,Water Gun
7,Lombre,9,Mist
7,Lombre,12,Mega Drain
7,Lombre,18,Fury Swipes
7,Lombre,24,Bubble Beam
7,Lombre,30,Nature Power
7,Lombre,36,Giga Drain
7,Lombre,43,Rain Dance
7,Lombre,50,Zen Headbutt
7,Lombre,57,Energy Ball
7,Lombre,64,Hydro Pump
8,Ludicolo,1,Absorb
8,Ludicolo,1,Astonish
8,Ludicolo,1,Bubble Beam
8,Ludicolo,1,Energy Ball
8,Ludicolo,1,Fake Out
8,Ludicolo,1,Flail
8,Ludicolo,1,Fury Swipes
8,Ludicolo,1,Giga Drain
8,Ludicolo,1,Growl
8,Ludicolo,1,Hydro Pump
8,Ludicolo,1,Knock Off
8,Ludicolo,1,Mega Drain
8,Ludicolo,1,Mist
8,Ludicolo,1,Nature Power
8,Ludicolo,1,Rain Dance
8,Ludicolo,1,Teeter Dance
8,Ludicolo,1,Water Gun
8,Ludicolo,1,Zen Headbutt
9,Patrat,1,Tackle
9,Patrat,3,Leer
9,Patrat,6,Bite
9,Patrat,8,Bide
9,Patrat,11,Detect
9,Patrat,13,Sand Attack
9,Patrat,16,Crunch
9,Patrat,18,Hypnosis
9,Patrat,21,Super Fang
9,Patrat,23,After You
9,Patrat,26,Focus Energy
9,Patrat,28,Work Up
9,Patrat,31,Hyper Fang
9,Patrat,33,Nasty Plot
9,Patrat,36,Mean Look
9,Patrat,38,Baton Pass
9,Patrat,41,Slam
10,Watchog,1,Bite
10,Watchog,1,Confuse Ray
10,Watchog,1,Leer
10,Watchog,1,Low Kick
10,Watchog,1,Rototiller
10,Watchog,1,Tackle
10,Watchog,3,Leer
10,Watchog,6,Bite
10,Watchog,8,Bide
